GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Beginning training run with #1000 from mscoco_train for #100 epochs...
Start to load Faster-RCNN detected objects from /media/matt/data21/mmRad/img_features/mscoco-train_2017-custom.tsv
Loaded 1000 images in file /media/matt/data21/mmRad/img_features/mscoco-train_2017-custom.tsv in 1 seconds.
Start to load Faster-RCNN detected objects from /media/matt/data21/mmRad/img_features/mscoco-val_2017-custom.tsv
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded 5000 images in file /media/matt/data21/mmRad/img_features/mscoco-val_2017-custom.tsv in 7 seconds.
  | Name                 | Type                       | Params
--------------------------------------------------------------------
0 | model                | VisualBertModel            | 110 M
1 | text_prediction_head | VisualBertLMPredictionHead | 24.1 M
2 | seq_relationship     | Linear                     | 1.5 K
3 | transform_img_ft     | Linear                     | 1.0 M
4 | transform_img_box    | Linear                     | 5.1 K
5 | transform_ln_ft      | LayerNorm                  | 2.0 K
6 | transform_ln_box     | LayerNorm                  | 2.0 K
--------------------------------------------------------------------
135 M     Trainable params
0         Non-trainable params
135 M     Total params
543.152   Total estimated model params size (MB)
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2211: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:326: UserWarning: The number of training samples (3) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
Validation sanity check:   0%|                                                                                                                                                                                            | 0/2 [00:00<?, ?it/s]
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.45it/s]
Epoch 27:  52%|▌| 12/23 [00:03<00:02,  3.80it/s, loss=6.95, v_num=175l, train_loss_step=7.120, train_acc_step=26.10, val_loss_step=7.260, val_acc_step=25.30, val_loss_epoch=6.950, val_acc_epoch=27.10, train_loss_epoch=7.060, train_acc_epoch
Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.42it/s]

Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.42it/s]
Epoch 28:  17%|▏| 4/23 [00:01<00:06,  3.06it/s, loss=6.94, v_num=175l, train_loss_step=6.880, train_acc_step=27.70, val_loss_step=7.350, val_acc_step=25.40, val_loss_epoch=6.940, val_acc_epoch=27.10, train_loss_epoch=6.960, train_acc_epoch=
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.30it/s]
Epoch 28:  52%|▌| 12/23 [00:03<00:02,  3.75it/s, loss=6.94, v_num=175l, train_loss_step=6.880, train_acc_step=27.70, val_loss_step=7.350, val_acc_step=25.40, val_loss_epoch=6.940, val_acc_epoch=27.10, train_loss_epoch=6.960, train_acc_epoch
Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.40it/s]

Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.40it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 29:  17%|▏| 4/23 [00:01<00:06,  3.10it/s, loss=6.93, v_num=175l, train_loss_step=6.850, train_acc_step=28.30, val_loss_step=6.710, val_acc_step=30.30, val_loss_epoch=6.970, val_acc_epoch=26.80, train_loss_epoch=6.820, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:  45%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                                                         | 9/20 [00:02<00:02,  4.45it/s]
Validating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 18/20 [00:04<00:00,  4.44it/s]

Validating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 18/20 [00:04<00:00,  4.44it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 30:  17%|▏| 4/23 [00:01<00:06,  2.95it/s, loss=6.9, v_num=175l, train_loss_step=6.930, train_acc_step=29.00, val_loss_step=7.460, val_acc_step=23.80, val_loss_epoch=6.880, val_acc_epoch=28.50, train_loss_epoch=6.850, train_acc_epoch=2
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.34it/s]
Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:04<00:00,  4.35it/s]
